hp,attack,defense,special-attack,special-defense,speed,type_1,type_2,Pokemon,totalstat,power
45,49,49,65,65,45,GRASS,POISON,Bulbasaur,318,57
60,62,63,80,80,60,GRASS,POISON,Ivysaur,405,71
80,82,83,100,100,80,GRASS,POISON,Venusaur,525,91
39,52,43,60,50,65,FIRE,N/A,Charmander,309,56
58,64,58,80,65,80,FIRE,N/A,Charmeleon,405,72
78,84,78,109,85,100,FIRE,FLYING,Charizard,534,96
44,48,65,50,64,43,WATER,N/A,Squirtle,314,49
59,63,80,65,80,58,WATER,N/A,Wartortle,405,64
79,83,100,85,105,78,WATER,N/A,Blastoise,530,84
45,30,35,20,20,45,BUG,N/A,Caterpie,195,25
50,20,55,25,25,30,BUG,N/A,Metapod,205,22
60,45,50,90,80,70,BUG,FLYING,Butterfree,395,67
40,35,30,20,20,50,BUG,POISON,Weedle,195,27
45,25,50,25,25,35,BUG,POISON,Kakuna,205,25
65,90,40,45,80,75,BUG,POISON,Beedrill,395,67
40,45,40,35,35,56,NORMAL,FLYING,Pidgey,251,40
63,60,55,50,50,71,NORMAL,FLYING,Pidgeotto,349,55
83,80,75,70,70,101,NORMAL,FLYING,Pidgeot,479,75
30,56,35,25,35,72,NORMAL,N/A,Rattata,253,40
55,81,60,50,70,97,NORMAL,N/A,Raticate,413,65
40,60,30,31,31,70,NORMAL,FLYING,Spearow,262,45
65,90,65,61,61,100,NORMAL,FLYING,Fearow,442,75
35,60,44,40,54,55,POISON,N/A,Ekans,288,50
60,95,69,65,79,80,POISON,N/A,Arbok,448,80
35,55,40,50,50,90,ELECTRIC,N/A,Pikachu,320,52
60,90,55,90,80,110,ELECTRIC,N/A,Raichu,485,90
50,75,85,20,30,40,GROUND,N/A,Sandshrew,300,47
75,100,110,45,55,65,GROUND,N/A,Sandslash,450,72
55,47,52,40,40,41,POISON,N/A,Nidoran-F,275,43
70,62,67,55,55,56,POISON,N/A,Nidorina,365,58
90,92,87,75,85,76,POISON,GROUND,Nidoqueen,505,83
46,57,40,40,40,50,POISON,N/A,Nidoran-M,273,48
61,72,57,55,55,65,POISON,N/A,Nidorino,365,63
81,102,77,85,75,85,POISON,GROUND,Nidoking,505,93
70,45,48,60,65,35,FAIRY,N/A,Clefairy,323,52
95,70,73,95,90,60,FAIRY,N/A,Clefable,483,82
38,41,40,50,65,65,FIRE,N/A,Vulpix,299,45
